id;city;country;country_id;type_of_violence;UCDP_event_id;weapon/method;side_a;side_a_identity;side_a_gender;side_a_age;side_b;side_b_identity;side_b_gender;side_b_age;additional_actors;cr_clarity;sources;sources_original;date_start;date_end;date_precision;time;where;neighbourhood/area;admin_area;latitude;longitude;geoprecision;deaths_a;deaths_b;deaths_other;deaths_unknown;deaths_best;deaths_high;deaths_low;deaths_gender;injuries_total;injuries_a;injuries_b;injuries_others;injuries_na
IMP10011601_00;Imphal;India;750;attack;94604;firearms;militants;unknown;unknown;unknown;Assam rifles;unknown;unknown;unknown;no;2: medium;"Imphal Free Press, ""Two killed, three held by commandos,"" 17 January 2010";;2010-01-16;2010-01-16;1;07:00 p.m.;Wakha Lambi Yangbi Khunou under Porompat police station, Imphal East;;;24,806533;93,959298;3: neighbourhood ;2;0;0;0;2;2;2;unknown;0;0;0;0;0
IMP10011901_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: 201001190016;;2010-01-19;2010-01-19;1;unknown;Noremthong, Imphal West;;;24,807713;93,919785;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP10012501_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;police personnel;unknown;3 men;unknown;no;3: low;"United News of India, ""Three policemen injured in twin blast,"" 25 January 2010";Police;2010-01-25;2010-01-25;1;evening;near the Commando complex and Manipur Mountaineering and Trekking Association office at Minuthong, Imphal East;;;24,814353;93,948433;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;3;0;3;0;0
IMP10022301_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;xKYKL (MDF);unknown;1 man;23;no;3: low;GTD Event ID: ?201002230032;;2010-02-23;2010-02-23;1;unknown;?campus of the North East Institute of Science and Technology, Lamphel, Imphal West;;;24,823632;93,911252;1: exact location (e.g. street, building, square);0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP10040901_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 woman;18;no;2: medium;"GTD Event ID: 201004090010; Imphal Free Press, ""Girl hurt in grenade explosion at ex-Speaker's residence,"" 9 April 2010";;2010-04-09;2010-04-09;1;06:30 a.m.;New Lambulane, under Porompat police station, Imphal East;;;24,809523;93,948434;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP10042001_00;Imphal;India;750;clash;na;without weapon/melee;KCP;unknown;unknown;2 youths;civilians;unknown;unknown;unknown;no;1: high;"Imphal Free Press, ""Residents give extortionist bitter medicine,"" 20 April 2010";;2010-04-20;2010-04-20;1;09:30 a.m.;Soibam Leikai Mari Leirak, under Porompat police station, Imphal East;;;24,806533;93,959298;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP10042501_00;Imphal;India;750;assassination/murder;na;firearms;militants;unknown;unknown;unknown;civilians;unknown;2 men;60, 63;no;3: low;"Imphal Free Press, ""State NCP vice president shot dead,"" 25 April 2010";;2010-04-25;2010-04-25;1;07:00 p.m.;Luxmi Hotel, New Checkon, under Porompat police station, Imphal East;;;24,808285;93,949787;3: neighbourhood ;0;1;0;0;1;1;1;1 man;1;0;1;0;0
IMP10070601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;3 men;55, 60 , 40;no;2: medium;"Assam Tribune, ""Ultra gunned down in Manipur, arms seized,"" 6 July 2010; Imphal Free Press, ""Bomb rocks Langol View Hospital,"" 6 July 2010";Police;2010-07-06;2010-07-06;1;02:30 p.m.;in front of Langol View Clinic, Imphal West;;;24,812344;93,924173;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;3;0;3;0;0
IMP10073101_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;5 men, 1 woman;unknown;no;2: medium;"The Hindu, ""Six injured in grenade blast at workshop in Imphal,"" 8 August 2010";;2010-07-31;2010-07-31;1;night;at a workshop near the airport, Imphal West;;;24,754073;93,893172;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;6;0;6;0;0
IMP10080201_00;Imphal;India;750;assassination/murder;na;firearms;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;GTD Event ID: ?201008020001;;2010-08-02;2010-08-02;1;unknown;Kongba Laishram Leikai, Imphal East;;;24,776617;93,958871;3: neighbourhood ;0;1;0;0;1;1;1;unknown;0;0;0;0;0
IMP10080601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"Indo-Asian News Service, ""Six injured in Manipur grenade attack,"" 6 August 2010";Police;2010-08-06;2010-08-06;1;07:30 p.m.;steel fabrication unit in the Sangaiprou area, Imphal West;;;24,751138;93,909537;3: neighbourhood ;0;0;0;0;0;0;0;;6;0;6;0;0
IMP10082101_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;IRBN;unknown;1 man;30;no;3: low;"Imphal Free Press, ""One shot dead, girl killed in mishap, one beaten to death,"" 22 August 2010";;2010-08-21;2010-08-21;1;10:15 p.m.;Kongba Nongthongbam Leikai near a dispensary along the Kongba Keikhu IV road, Imphal East;;;24,761684;93,953487;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP10090201_00;Imphal;India;750;attack;na;firearms;rebels;unknown;unknown;unknown;police personnel;unknown;unknown;unknown;no;2: medium;"The Hindu, ""Extortion now by thugs posing as rebels,"" 3 September 2010";;2010-09-02;2010-09-02;1;night;near the Tulihal airport, Imphal West;;;24,754073;93,893172;2: within a small radius of an exact location (e.g. “near the town hall”);1;0;0;0;1;1;1;unknown;0;0;0;0;0
IMP10120601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;GTD Event ID: 201012060004;;2010-12-06;2010-12-06;1;unknown;Nagamapal Market, Imphal West;;;24,810806;93,933329;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;5;0;5;0;0
IMP11011101_00;Imphal;India;750;assassination/murder;na;firearms;militants;unknown;unknown;unknown;civilians;unknown;1 man;60;no;3: low;"Time of India, ""UCM supports agitation against Kunjabihari killing,"" 27 January 2011; Assam Tribune, ""Manipur secondary board chief shot,"" 12 January 2011";;2011-01-11;2011-01-11;1;unknown;Babupara, Imphal East;;;24,799684;93,942418;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP11012101_00;Imphal;India;750;attack;na;explosives;KCP (Lalheiba faction);unknown;6 men, 1 woman;unknown;civilians;unknown;1 woman;unknown;no;1: high;"United News of India, ""Seven ultras arrested,"" 23 January 2011";Police;2011-01-21;2011-01-21;1;unknown;Telipati, Imphal East;;;24,814172;93,953398;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP11021001_00;Imphal;India;750;attack;na;explosives;KCP;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;"Assam Tribune, ""One killed in grenade attack,"" 10 February 2011; United News of India, ""Manipur rebel leader held in Kohima,"" 18 February 2011";Police;2011-02-10;2011-02-10;1;04:00 p.m.;Singjamei Chongtham Leikai, Imphal West;;;24,778423;93,936516;3: neighbourhood ;0;1;0;0;1;1;1;1 man;5;0;0;5;0
IMP11022701_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"Assam Tribune,"" 7 hurt in Imphal blast,"" 27 February 2011; Defence Journal, ""Security Analysis on the International, Regional and Domestic Fronts (Combined effort of PATHFINDER GROUP Task Force),"" 30 April 2011";;2011-02-27;2011-02-27;1;12:40 p.m.;"hardware shop at Hatta Makha Leikai road, Imphal East
";;;24,810082;93,949906;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;7;0;7;0;0
IMP11032701_00;Imphal;India;750;attack;na;firearms;rebels;unknown;unknown;unknown;civilians;unknown;1 man;30;no;2: medium;"The Times of India, ""Watchman of private mobile service provider shot at,"" 29 March 2011; Asian News International, ""Militants threat affecting telecom service of Manipur,"" 3 April 2011";;2011-03-27;2011-03-27;1;night;Kongba Laishram Leikai, Imphal East;;;24,799697;93,971137;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP11033001_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;2: medium;GTD Event ID: 201103300007;;2011-03-30;2011-03-30;1;06:00 p.m.;Kwakeithel Thiyam Awang Leikai, Imphal West;;;24,791068;93,921376;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP11040401_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;35;no;3: low;"The Times of India, ""Mobile tower watchman gunned down in Imphal,"" 6 April 2011";Police;2011-04-04;2011-04-04;1;08:30 p.m.;Wangkehi Wangkheimayum, Imphal East;;;24,792154;93,953619;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP11052801_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"1 August 2011; India Blooms News Service, ""Scarlet Monday: Two school girls among five killed at Sangakpham bomb blast, seven injured,"" 16 August 2011";;2011-05-28;2011-05-28;1;unknown;a sports stadium (Khuman Lampak) complex, Imphal West;;;24,822523;93,952481;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;3;0;3;0;0
IMP11080101_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;3 men, 2 girls;10-57 years;no;2: medium;"Indo-Asian News Service, ""Five people killed in Manipur blast,"" 1 August 2011; Imphal Free Press, ""Scarlet Monday: Two school girls among five killed at Sangakpham bomb blast, seven injured,"" 1 August 2011; India Blooms News Service, ""Scarlet Monday: Two school girls among five killed at Sangakpham bomb blast, seven injured,"" 16 August 2011";police spokesperson, Chief Minister Okram Ibobi Singh;2011-08-01;2011-08-01;1;02:00 p.m.;Sangakpham market, near the ADC guest house which is located along NH 39, Imphal West;;;24,832969;93,946150;1: exact location (e.g. street, building, square);0;5;0;0;5;5;5;3 men, 2 girls;8;0;8;0;0
IMP11091501_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;3 men;38, 55, 35;no;3: low;"Assam Tribune, ""Blast victim succumbs to injuries,"" 15 September 2011";;2011-09-15;2011-09-15;1;07:25 p.m.;Royal Lodge hotel, near Raj Polyclinic hospital, Imphal West;;;24,815953;93,943003;1: exact location (e.g. street, building, square);0;1;0;0;1;1;1;1 man;2;0;2;0;0
IMP11091701_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;30;no;3: low;"The Press Trust of India Limited, ""Two Non-Manipuri persons shot dead,"" 18 September 2011; The Times of India, ""Two migrant workers dunned down in Imphal,"" 21 September 2011";Police;2011-09-17;2011-09-17;1;night;Nagamapal Soram Leirak, Imphal West;;;24,811659;93,932796;2: within a small radius of an exact location (e.g. “near the town hall”);0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP11091801_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;23;no;3: low;"The Press Trust of India Limited, ""Two Non-Manipuri persons shot dead,"" 18 September 2011; The Times of India, ""Two migrant workers dunned down in Imphal,"" 21 September 2011";Police;2011-09-18;2011-09-18;1;evening;Uripok Khoisnam Leikai, Imphal West;;;24,806885;93,930216;2: within a small radius of an exact location (e.g. “near the town hall”);0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP11102601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"GTD Event ID: 201110260023; Imphal Free Press, ""Twin bomb blasts darken festival of light celebration,"" 26 October 2011";;2011-10-26;2011-10-26;1;08:00 p.m.;on the staircase of Indian Overseas Bank, Imphal West;;;24,808940;93,934926;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;4;0;4;0;0
IMP11102602_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;GTD Event ID: 201110260024;;2011-10-26;2011-10-26;1;08:00 p.m.;outside Milan Enterprises , across from Indian Overseas Bank, Imphal West;;;24,809006;93,934861;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;3;0;3;0;0
IMP11102603_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: 201110260025;;2011-10-26;2011-10-26;1;10.30 p.m.;Canchipur, Imphal East;;;24,746487;93,937110;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;0;2;0
IMP11111701_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"The Press Trust of India Limited, ""Two injured in Manipur bomb blast,"" 17 November 2011";;2011-11-17;2011-11-17;1;02:30 p.m.;Uripok area, Imphal West;;;24,808966;93,918425;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP11113001_00;Imphal;India;750;attack;na;explosives;militants;unknown;1 man;51;civilians;unknown;2 women;25, 53;no;2: medium;"Times of Oman, ""Blast in northeast India ahead of PM visit,"" 30 November 2011; United News of India, ""1 injured in blast ahead of PM's visit during Manipur Tourism Fest,"" 30 November 2011; Asian News International, ""Bomb blast in Imphal kills one and injures three,"" 30 November 2011; Assam Tribune, ""Rickshawpuller killed in Manipur blast,"" 30 November 2011; India Blooms News Service, ""One killed, two injured in Manipur blast,"" 30 November 2011; The Times of India, ""Imphal: Blast ahead of PM visit, one killed,"" 1 December 2011";senior police official A. Singh;2011-11-30;2011-11-30;1;11:00 a.m.;50 metres away from the City Convention Centre, Hapta Kangjeibung, Imphal East;;;24,802319;93,948114;1: exact location (e.g. street, building, square);1;0;0;0;1;1;1;1 man;2;0;2;0;0
IMP11121401_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;2 women                                                           ;24, 28;no;3: low;"Imphal Free Pres, ""IED manages to slip PWD office security; three injured in blast inside building,"" 14 December 2011; Assam Tribune, ""Inquiry into Manipur blast,"" 16 December 2011";;2011-12-14;2011-12-14;1;01:30 a.m.;south block of Public Works Department, Khuyathong, Imphal West;;;24,814105;93,938379;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;5;0;5;0;0
IMP11121801_00;Imphal;India;750;assassination/murder;na;firearms;KNO/KRA;Kuki;unknown;unknown;civilians;unknown;1 man;36;no;1: high;"The Press Trust of India Limited, ""1 killed by suspected Kuki ultras,"" 19 December 2011; Imphal Free Press, ""KNO/KRA claims shooting of individual involved in impersonating militant outfits,"" 19 December 2011";;2011-12-18;2011-12-18;1;10:30 p.m.; Khongsai Veng area, Imphal ;;;24,827907;93,953737;3: neighbourhood ;1;0;0;0;1;1;1;1 man;0;0;0;0;0
IMP12011001_00;Imphal;India;750;attack;na;explosives;PREPAK;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;"The Press Trust of India Limited, ""7 injured in grenade blast in poll-bound Manipur,"" 10 January 2012; GTD Event ID: 201201100011";Police;2012-01-10;2012-01-10;1;afternoon;Thangmeiband area, Imphal West (at the gate of the poll office of Trinamool Congress contestant Kh. Joykisan Singh of Thangmeiband Assembly constituency);;;24,820127;93,934076;3: neighbourhood ;0;0;0;0;0;0;0;;7;0;7;0;0
IMP12011301_00;Imphal;India;750;attack;na;firearms;police officers;unknown;unknown;unknown;militants;unknown;unknown;unknown;no;2: medium;"The Times of India, ""Three rebels gunned down in Imphal,""  14 January 2012";;2012-01-13;2012-01-13;1;07:30 p.m.;Toubungkhok village, Imphal West;;;24,781559;93,887684;3: neighbourhood ;0;3;0;0;3;3;3;unknown;0;0;0;0;0
IMP12012201_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"The Press Trust of India Limited, ""Militants target Manipur Speaker's house: one killed,"" 22 January 2012; Indian Express, ""Militants target Manipur Speaker's house, 2 dead,"" 23 January 2012; The Times, ""1 killed,2 hurt in blast at Manipur speaker's house,"" 23 January 2012";Police;2012-01-22;2012-01-22;1;06:30 p.m.;Manipur Speaker's Bungalow, Singmei, Imphal West;;;24,809414;93,938104;1: exact location (e.g. street, building, square);1;0;0;0;1;1;1;unknown;3;0;3;0;0
IMP12012701_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"The Press Trust of India Limited, ""One injured in bomb explosion in Manipur,"" 27 January 2012; The Telegraph, ""Manipur goes to polls today,"" 28 January 2012";;2012-01-27;2012-01-27;1;morning;Thangmeiband area, Imphal West;;;24,820127;93,934076;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;0;0;1
IMP12042401_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"Press Trust of India, ""Two hurt in Manipur blasts,"" 25 April 2012";;2012-04-24;2012-04-24;1;night;exploded near the residence of the executive engineer of Minor irrigation at Sagolband, Imphal West;;;24,798824;93,925298;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP12052001_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 boy;11;no;2: medium;"Press Trust of India, ""Boy injured in bomb explosion,"" 20 May 2012; Meghalaya Times, ""11 Year old injured in Grenade attack,"" 20 May 2012";Police;2012-05-20;2012-05-20;1;03:30 a.m.;house of Superintendent Engineer of Irrigation and Flood control department S Dhanabir at Thangmeiband, Imphal West;;;24,820127;93,934076;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP12060301_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;3 men;45, 43, 34;no;2: medium;"The Times of India, ""Three hurt in Imphal grenade attack,"" 5 June 2012";;2012-06-03;2012-06-03;1;07:00 p.m.;residence of Yambem Ninghtem, Mantripukhri, Imphal West;;;24,851803;93,933213;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP12070401_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 man;35;no;2: medium;"Press Trust of India, ""Militants attack govt official's house; one injured,"" 4 July 2012";Police;2012-07-04;2012-07-04;1;11:30 a.m.;Dewlahland, Imphal West;;;24,823209;93,942263;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP12070801_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: 201207080022;;2012-07-08;2011-07-08;1;unknown;Laishram Leikai village, Imphal East;;;24,799058;93,971275;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP12072501_00;Imphal;India;750;attack;93988;firearms;KCP;unknown;1 man;35;police personnel;unknown;unknown;unknown;no;1: high;"Press Trust of India, ""Militant killed in encounter in Manipur,"" 26 July 2012";;2012-07-25;2012-07-25;1;10:00 p.m.;Heinoubok area, Imphal West;;;24,791169;93,900064;3: neighbourhood ;1;0;0;0;1;1;1;1 man;0;0;0;0;0
IMP12090501_00;Imphal;India;750;attack;na;explosives;militants;unknown;2 men;unknown;Assam Rifles;unknown;unknown;unknown;no;2: medium;"Asian News International, ""Two Assam Rifles personnel injured in Imphal blast,"" 5 September 2012; Indo-Asian News Service, ""Blast in Imphal, two troopers injured,"" 5 September 2012; Indian Express, ""Two Assam Rifles personnel hurt in blast in Imphal,"" 6 September 2012; The Times of India, ""2 Assam Rifles jawans hurt in Imphal blast,"" 6 September 2012";Imphal district police chief Konsam Jayanta Singh;2012-09-05;2012-09-05;1;08:30 a.m.;near the Keishampat Keisham Leikai Community Hall, Imphal West;;;24,799721;93,934689;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;2;0;2;0;0
IMP12090801_00;Imphal;India;750;attack;na;explosives;PLA;unknown;unknown;unknown;soldier;unknown;unknown;unknown;no;1: high;"Meghalaya Times, ""Two wounded in IED Triggered blast by PLA in Manipur,"" 8 September 2012";;2012-09-08;2012-09-08;1;08:30 a.m.;near Tiddim Ground along Tiddim road under Singjamei Police Station, Imphal West;;;24,785684;93,919828;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;2;0;1;1;0
IMP12100101_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;police personnel;unknown;unknown;unknown;no;3: low;GTD Event ID: ??201210010022;;2012-10-01;2012-10-01;1;unknown;?near the Government Blind School, Imphal West;;;24,800506;93,907511;1: exact location (e.g. street, building, square);1;0;0;0;1;1;1;unknown;0;0;0;0;0
IMP12100701_00;Imphal;India;750;attack;na;firearms;ZRA;unknown;1 man;25;civilians;unknown;1 man, 1 woman;27, 56;no;1: high;"Meghalaya Times, ""ZRA cadres spree bullets at school, two injured in Manipur,"" 7 October 2012";"victims testimony; witnesses";2012-10-07;2012-10-07;1;09:30 a.m.;St Peter English School, Langol Game Village, Zone-2 under Lamphel Police Station, Imphal West;;;24,824058;93,892685;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;2;0;2;0;0
IMP12100901_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;BSF personnel;unknown;3 men;unknown;no;2: medium;"The Telegraph, ""Blast injures 3 BSF men,"" 10 Oktober 2012";Police;2012-10-09;2012-10-09;1;morning;Luwangsangbam Mayai Leikai along Imphal-Dimapur highway, Imphal East;;;24,869612;93,921781;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP12102601_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;2 men, 2 women;unknown;no;2: medium;"The Times of India, ""Four hurt in Imphal blast,"" 27 Oktober 2012";Police;2012-10-26;2012-10-26;1;05:00 p.m.;Babina Diagnostics, Imphal East;;;24,811685;93,930461;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;4;0;4;0;0
