id;city;country;country_id;type_of_violence;UCDP_event_id;weapon/method;side_a;side_a_identity;side_a_gender;side_a_age;side_b;side_b_identity;side_b_gender;side_b_age;additional_actors;cr_clarity;sources;sources_original;date_start;date_end;date_precision;time;where;neighbourhood/area;admin_area;latitude;longitude;geoprecision;deaths_a;deaths_b;deaths_other;deaths_unknown;deaths_best;deaths_high;deaths_low;deaths_gender;injuries_total;injuries_a;injuries_b;injuries_others;injuries_na
IMP12110701_00;Imphal;India;750;attack;na;explosives;PREPAK;unknown;unknown;unknown;Army personnel;unknown;unknown;unknown;no;1: high;"The Statesman, ""Armymen, civilians hurt in Imphal blast,"" 8 November 2012; GTD Event ID: 201211070022";;2012-11-07;2012-11-07;1;09:40 a.m.;Ghari Makha Leikai, not far from Imphal airport, Imphal West;;;24,774144;93,905647;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;5;0;2;3;0
IMP12111201_00;Imphal;India;750;attack;na;explosives;PREPAK;unknown;unknown;unknown;civilians;unknown;2 men;40;no;1: high;"Indian Express, ""Two labourers killed in Manipur blast"" 13 November 2012; Tehelka, ""One dead in Imphal as series of IED attacks continue,"" 12 November 2012; The Hindu, ""Explosion untimely, says Prepak,"" 16 November 2012";Police;2012-11-12;2012-11-12;1;05:15 p.m.;Tiddum Road, near Imphal College, Imphal West;;;24,780068;93,911587;1: exact location (e.g. street, building, square);0;1;0;0;1;2;1;1 man;1;0;1;0;0
IMP12111701_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;3 men;38;no;2: medium;"The Times of India, ""Blast rocks Imphal again, three injured,"" 19 November 2012";;2012-11-17;2012-11-17;1;01:35 p.m.;"steel outlet in the Hatta area, Imphal East
";;;24,810301;93,952050;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP121122ß1_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: 201211220018;;2012-11-22;2012-11-22;1;unknown;near an Assam Rifles checkpost in Singjamei area, Imphal East;;;24,777268;93,943168;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP12121901_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;1 man;35;no;2: medium;"The Times of India, ""Rebels trigger 2 IED blasts in Imphal, driver injured,"" 20 December 2012";;2012-12-19;2012-12-19;1;10:15 a.m.;near Porompat police station, Imphal East;;;24,806555;93,959270;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP12121902_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"Press Trust of India, ""One killed in grenade explosion in Manipur,"" 20 December 2012";;2012-12-19;2012-12-19;1;night;Singjamei Liwa Lambi area, Imphal West;;;24,777268;93,943168;3: neighbourhood ;1;0;0;0;1;1;1;unknown;3;1;2;0;0
IMP13050401_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;16;no;2: medium;"India Blooms News Service, ""5 Assam workers injured in Imphal blast,"" 4 May 2013";Police;2013-05-04;2013-05-04;1;07:15 p.m.;ST Mixer bakery shop at Chinhmeirong Awang Leika, under Lamphel police station, Imphal West ;;;24,819655;93,924908;3: neighbourhood ;0;0;0;0;0;0;0;;5;0;5;0;0
IMP13062701_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;28, 24, 22, 50, 24, 35;no;2: medium;"Assam Tribune, ""2 killed, 4 hurt in Imphal blast,"" 28 June 2013; The Telegraph, ""Vigil up in migrant areas of Imphal after attack,"" 29 June 2013";Police;2013-06-27;2013-06-27;1;08:00 p.m.;Uripok Tourangbam Leikai, Imphal West;;;24,809864;93,929825;3: neighbourhood ;0;2;0;0;2;2;2;;4;0;4;0;0
IMP13072001_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;2 men;35, 45;no;2: medium;"Assam Tribune, ""Two hurt in Imphal blast,"" 20 July 2013; The Times of India, ""Imphal blast injures two non-locals,"" 21 July 2013";Police;2013-07-20;2013-07-20;1;11:00 a.m.;Hatta Golapati, Imphal East;;;24,811960;93,947216;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP13072701_00;Imphal;India;750;attack;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;20;no;3: low;"Press Trust of India, ""Non-Manipuri shot dead in Manipur,"" 27 July 2013";Police;2013-07-27;2013-07-27;1;unknown;Mantripukhri area, Imphal West;;;24,851783;93,932033;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP13082401_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"Assam Tribune, ""3 hurt in Manipur blast,"" 24 August 2013";;2013-08-24;2013-08-24;1;05:30 a.m.;Naoremthong Laishram Leirak area close to the office of the Deputy Commissioner, Imphal West;;;24,811979;93,912175;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;3;0;3;0;0
IMP13083101_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: 201308310013;;2013-08-31;2013-08-31;1;unknown;near the boundary wall of Raj Bhavan, Imphal West;;;24,803296;93,936480;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;2;0;2;0;0
IMP13091301_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"Deccan Chronicle,""Eight non-Manipuris killed in Imphal bomb blast,"" 13 September 2013; Indo-Asian News Service, ""Eight killed in Manipur blast,"" 13 September 2013; Samay Live, ""Imphal bomb blast:Eight non-Manipuris killed,19 injured - Regional News - Sahara Samay,"" 14 September 2013; Indian Express, ""Blast in Imphal: 9 killed, 12 injured,"" 14 September 2013; Press Trust of India, ""Rs Four lakh each for families of blast victims,"" 14 September 2013; GTD Event ID: 201309130005";Inspector General of Police (Law and Order) L. Kailun ;2013-09-13;2013-09-13;1;07:45 p.m.;Khoyathing area, near Thangal Bazaar and Nagamapal, Imphal West;;;24,812050;93,934647;3: neighbourhood ;0;9;0;0;9;9;9;unknown;11;0;11;0;0
IMP13091302_00;Imphal;India;750;attack;na;explosives;PLA;unknown;unknown;unknown;Assam Rifles;unknown;unknown;unknown;no;1: high;"Indo-Asian News Service, ""Eight killed in Manipur blast,"" 13 September 2013; The Hindu, ""Civilian injured in bomb attack,"" 14 September 2013";;2013-09-13;2013-09-13;1;10:30 a.m.;Ukhrul-Imphal road, near Khurai Popular High School at Khurai Thongam leikai, Imphal East ;;;24,834010;93,973938;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;0;1;0
IMP13102601_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;Assam Rifles;unknown;1 man;30;no;2: medium;"Defence Journal, ""Security Analysis on the International, Regional and Domestic Fronts (Combined effort of PATHFINDER GROUP Task Force),"" 31 December 2013";;2013-10-26;2013-10-26;1;morning;"near Northern Gate of Kangla fort; Imphal city centre";;;24,807676;93,942714;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP13102901_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;2 students;no;2: medium;"Xinhua News Agenc, ""Xinhua Asia Pacific news summary at 1000GMT, Oct. 29,"" 29 October 2013; Assam Tribune, ""Five injured in Imphal blast,"" 29 October 2013; Indian Express, ""Another blast in Imphal injures 5,"" 30 October 2013; Indian Express, ""Manipur: 2 die in twin blasts,"" 31 October 2013";Police;2013-10-29;2013-10-29;1;06:00 a.m.;Dharmasala hand-carts parking site, near Bheirodan School in Khwairamband market complex, Imphal West;;;24,807584;93,937024;3: neighbourhood ;0;0;0;0;0;0;0;;5;0;5;0;0
IMP13103001_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;2 men;35, 40;no;2: medium;"Assam Tribune, ""Two killed in Imphal blast,"" 30 October 2013; United News of India, ""Two killed, two injured in Imphal bomb blast,"" 30 October 2013; Indian Express, ""Manipur: 2 die in twin blasts,"" 31 October 2013; The Times of India, ""2 die in blast near Manipur CM's house,"" 31 October 2013; Defence Journal, ""Security Analysis on the International, Regional and Domestic Fronts (Combined effort of PATHFINDER GROUP Task Force),"" 31 December 2013; Philippines News Agency, ""3 killed, 4 injured in bomb blast in N.E. India,"" 30 October 2013";Deputy Chief Minister Gaikhangam;2013-10-30;2013-10-30;1;06:30 a.m.;Moirangkhom bus stand, near Hicham Yaicham Pat, Moirangkhom, Imphal West;;;24,795796;93,940418;1: exact location (e.g. street, building, square);0;2;0;0;2;3;2;2 men;7;0;7;0;0
IMP13111201_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;men;unknown;civilians;unknown;1 man;unknown;no;3: low;"The Times of India, ""Manipur People’s Party leader shot dead in Imphal,"" 14 November 2013";;2013-11-12;2013-11-12;1;morning;Changaingei Ucheckon near Imphal airport, Imphal West;;;24,754073;93,893172;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP13112501_00;Imphal;India;750;attack;67352;explosives;unknown;unknown;unknown;unknown;Assam Rifles;unknown;1 man;32;no;3: low;"Imphal Free Press, ""Blast kills AR jawan, injures civilian,"" 25 November 2013";;2013-11-25;2013-11-25;1;04:00 p.m.;Mayang Imphal bus parking, near Keisampat, near the Raj Bhavan, Imphal West;;;24,799088;93,931514;3: neighbourhood ;0;1;0;0;1;1;1;1 man;1;0;0;1;0
IMP14021901_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 boy;1 boy;no;2: medium;"The Times of India, ""Blast outside MLA's residence in Imphal,"" 21 February 2014";;2014-02-19;2014-02-19;1;evening;Dewlahland, Imphal West;;;24,823209;93,942263;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP14022801_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"The Times of India, ""On Friday, suspected rebels triggered a low-intensity IED explosion near the Manipur University in Imphal West, injuring a passenger,"" 3 March 2014";;2014-02-28;2014-02-28;1;unknown;near Manipur University, Imphal West;;;24,752085;93,928143;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP14052901_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;7 men, 1 woman;20, 31, 32, 38, 25, 55, 27, 51, 57;no;2: medium;"United News of India, ""Two killed, six injured in Imphal blast,"" 29 May 2014; Indian Express, ""Two dead in Imphal blast, immigrants likely target,"" 30 May 2014; Imphal Free Press, ""Two killed, scores injured in Chingamakhong blast,"" 30 May 2014; The Telegraph, ""Bengal migrant killed in Manipur,"" 27 June 2014";Police;2014-05-29;2014-05-29;1;05:30 p.m.;Singjamei market area, Imphal East;;;24,782013;93,937399;2: within a small radius of an exact location (e.g. “near the town hall”);0;2;0;0;2;2;2;2 men;18;0;18;0;0
IMP14061401_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"The Telegraph, ""Bengal migrant killed in Manipur,"" 27 June 2014";;2014-06-14;2014-06-14;1;unknown;Moirangkhom, Imphal West;;;24,790721;93,942421;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;0;3;0
IMP14062601_00;Imphal;India;750;attack;na;firearms;unknown;unknown;1 man;unknown;civilians;unknown;1 man;33;no;2: medium;"The Telegraph, ""Bengal migrant killed in Manipur,"" 27 June 2014; The Times of India, ""Rebels kill Bengal migrant in Imphal,"" 28 June 2014";Police;2014-06-26;2014-06-26;1;08:45 p.m.;Uripok Khoisnam Leikai, Imphal West;;;24,806854;93,930254;2: within a small radius of an exact location (e.g. “near the town hall”);0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP14071201_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;5 men, 1 woman;unknown;no;2: medium;"The Canadian Press, ""Crude bomb explosion wounds 6 in India's troubled northeast,"" 12 July 2014; The Times of India, ""6 hurt in Manipur blast,"" 13 July 2014";Police;2014-07-12;2014-07-12;1;09:20 a.m.;Langthabal area along NH-2, near Manipur University, Imphal West;;;24,750589;93,917392;3: neighbourhood ;0;0;0;0;0;0;0;;6;0;6;0;0
IMP14081801_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;1 boy;15;no;2: medium;"The Times of India, ""One injured in Imphal blast,"" 21 August 2014";;2014-08-18;2014-08-18;1;12:45 a.m.;Mantripukhri, Imphal West;;;24,851783;93,932033;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP14091701_00;Imphal;India;750;violent abduction;na;unknown;unknown;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;3: low;GTD Event ID: ??201409170017;;2014-09-17;2014-09-17;1;unknown;?Chingmeirong neighborhood, Imphal West;;;24,832445;93,946017;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP14100101_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"The Times of India,""1 killed, 18 hurt in Imphal blast,"" 3 October 2014";Police;2014-10-01;2014-10-01;1;07:30 p.m.;near a Durga Puja pandal at the Thangal bazaar, Imphal West;;;24,810784;93,936288;3: neighbourhood ;0;0;1;0;1;1;1;1 man;18;0;18;0;0
IMP14100601_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;1 man;38;no;3: low;"Imphal Free Press, ""IED explosion on Id-ul-zuha injures one,"" 6 October 2014";;2014-10-06;2014-10-06;1;06:17 p.m.;near an electric transformer on the roadside of the New Checkon road at Hatta Makha Leikai in the middle of two police check posts, Imphal East;;;24,808352;93,949826;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP14110301_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;Territorial Army personnel;unknown;1 man;unknown;no;2: medium;"Press Trust of India, ""Territorial Army personnel killed in Manipur grenade attack"" 5 November 2014";Police;2014-11-03;2014-11-03;1;09:00 p.m.;165th TA post, Koirengei, Imphal West;;;24,879221;93,930037;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP14112701_00;Imphal;India;750;attack;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;52;no;3: low;"The Statesman, ""HM official shot at in Imphal,"" 28 November 2014";;2014-11-27;2014-11-27;1;09:45 p.m.;Langol Games Village under Lamphel Police Station, Imphal West;;;24,822392;93,903688;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP14120801_00;Imphal;India;750;violent abduction;na;without weapon/melee;unknown;unknown;unknown;unknown;civilians;unknown;1 man;35;no;3: low;"The Telegraph, ""Abducted trader manages to flee,"" 11 December 2014";victim testimony;2014-12-08;2014-12-18;1;unknown;Singjamei market, Imphal East;;;24,782013;93,937399;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;1;0;1;0;0
IMP14121101_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: ?201412110058;;2014-12-11;2014-12-11;1;unknown;?near two Border Security Force (BSF) vehicles on Imphal-Ukhrul road in Imphal East;;;24,830244;93,969519;4: sub-city admin area;0;0;0;0;0;0;0;;1;0;1;0;0
IMP14121501_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;6 men;28, 15, 26, 40, 48, 48;no;2: medium;"Hindustan Times, ""1 killed, 5 injured in Imphal blast,"" 15 December 2014; The Times of India, ""2 killed as blast rocks Imphal,"" 16 December 2014";inspector general of police Clay Khongsai;2014-12-15;2014-12-15;1;11:10 a.m.;Thangal Bazar MG Avenue, located barely 100 metres from city police statio, Imphal West;;;24,811017;93,936548;2: within a small radius of an exact location (e.g. “near the town hall”);0;2;0;0;2;2;2;2 men;5;0;5;0;0
IMP14122101_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;6 men, 1 woman;30s, 60s;no;2: medium;"Indo-Asian News Service, ""Three killed, four injured in Manipur blast,"" 21 December 2014; AAP Bulletins, ""Three killed in India bomb blast,"" 21 December 2014; Assam Tribune, ""3 killed, 4 injured in Manipur blast,"" 21 December 2014";Police;2014-12-21;2014-12-21;1;morning;by the roadside near Khuyathong area, close to Imphal market, Imphal West;;;24,815726;93,938193;3: neighbourhood ;0;3;0;0;3;3;3;2 men, 1 woman;4;0;4;0;0
IMP14122601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"Assam Tribune, ""Four hurt in Imphal blast,"" 26 December 2014";;2014-12-26;2014-12-26;1;07:00 p.m.;a video editing centre at Uripok area under Imphal Police station, Imphal West;;;24,808966;93,918425;3: neighbourhood ;0;0;0;0;0;0;0;;4;0;4;0;0
IMP15013001_00;Imphal;India;750;attack;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;45;no;3: low;"The Times of India, ""Manipur ADC member attacked in games village,"" 1 February 2015";;2015-01-30;2015-01-30;1;10:30 a.m.;Langol Games Village, Imphal West;;;24,822392;93,903688;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP15021801_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;2 women, 1 man;50, 45, 30;police officers;2: medium;"The Times of India, ""Tribal violence hits Naga dist,"" 19 February 2019; Imphal Free Press, ""Seven including four cops injured in IED blast at Masjid Road,"" 18 February 2015";;2015-02-18;2015-02-18;1;04:40 p.m.;Shamu Makhong area, Imphal West;;;24,807442;93,933806;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;7;0;3;4;0
IMP15031101_00;Imphal;India;750;attack;na;explosives;URF (Lalheiba faction);unknown;1 man;36;civilians;unknown;7 women;unknown;no;1: high;"Xinhua News Agency, ""Xinhua Asia-Pacific news summary at 1600 GMT, March 11,"" 11 March 2015; Imphal Free Press, ""MPP, JD(U), others strongly condemn bomb blast; question govt commitment to book culprits,"" 12 March 2015; The Times of India, ""Imphal blast: Student body calls 48-hour bandh,"" 14 March 2015; The Telegraph, ""Drug addict held for Imphal market blast,"" 26 March 2015";;2015-03-11;2015-03-11;1;06:00 p.m.;at Khwairamband Keithel Temporary Shed, Khwairamban bazaar, Imphal West;;;24,807692;93,937210;1: exact location (e.g. street, building, square);0;3;0;0;3;3;3;;23;0;23;0;0
IMP15042301_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"Defence Journal, ""Security Analysis on the International, Regional and Domestic Fronts,"" 31 May 2015";;2015-04-23;2015-04-23;1;unknown;near 1st Gate of the Manipur University, Imphal West ;;;24,752085;93,928143;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;5;0;5;0;0
IMP15062601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 man;21;no;2: medium;"The Times of India, ""'Rebels' trigger blast near Imphal Raj Bhavan,"" 27 June 2015";;2015-06-26;2015-06-26;1;05:00 a.m.;near the Raj Bhavan, Imphal West;;;24,803312;93,936526;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP15110101_00;Imphal;India;750;attack;na;explosives;UNLF;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;GTD Event ID: ?201511010029;;2015-11-01;2015-11-01;1;unknown;?Sky Golden Cafe restaurant along Uripok Kangchup area, Imphal West ;;;24,807776;93,905455;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP15111101_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;3: low;"Defence Journal, ""Security Analysis on the International, Regional and Domestic Fronts,"" 31 December 2015";;2015-11-11;2015-11-11;1;unknown;Mahabali Kabui village under Porompat Police Station, Imphal East;;;24,796067;93,944207;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP15122201_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: ?201512220046;;2015-12-22;2015-12-22;1;unknown;Lamphel area, Imphal West;;;24,817732;93,921761;3: neighbourhood ;0;1;0;0;1;1;1;;0;0;0;0;0
IMP16021901_00;Imphal;India;750;attack;na;firearms;KCP (Poirei Metei Lup);unknown;unknown;youths;civilians;unknown;1 girl, 1 woman, 1 man;38, teenage girl;no;1: high;"Indo-Asian News Service, ""School girl shot at in Manipur,"" 19 February 2016; Imphal Free Press, ""KCP (PML) claims attack on restaurant,"" 20 February 2016; Press Trust of India, ""Woman shot by militant outfit dies,"" 16 March 2016";Police;2016-02-19;2016-02-19;1;unknown;Ningthibi Restaurant at Laiching Chingkhong, Khurai Angom Leikai, Imphal East;;;24,834549;93,972091;3: neighbourhood ;0;1;0;0;1;1;1;1 woman;3;0;3;0;0
IMP16021902_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: ?201602190068;;2016-02-19;2016-02-19;1;unknown;?Namthilok, Imphal;;;24,815191;93,941956;4: sub-city admin area;0;2;0;0;2;2;2;;0;0;0;0;0
IMP16030901_00;Imphal;India;750;attack;na;explosives;PREPAK-Pro;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;1: high;"The Telegraph, ""Prepak-Pro owns up to blast,"" 11 March 2016";Police;2016-03-09;2016-03-09;1;unknown;Punya Motors Private Ltd., Khuyathong, Imphal West;;;24,816520;93,938352;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;1;0;1;0;0
IMP16031201_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;1 man;24;no;3: low;"Imphal Free Press, ""Oil pump employee injured in IED explosion at Hafiz Hatta,"" 12 March 2015";;2016-03-12;2016-03-12;1;06:50 p.m.;M/s Tusk and Bond Oil Pump, Hafiz Hatta, Imphal East;;;24,812842;93,951874;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP16031901_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: ?201603190016;;2016-03-19;2016-03-19;1;unknown;?Canchi Indane Service gas agency in Kwakeithel, Imphal West;;;24,784411;93,919205;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;1;0;1;0;0
IMP16030301_00;Imphal;India;750;violent abduction;na;sharp object;unknown;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;3: low;GTD Event ID: ??201603030055;;2016-03-30;2016-03-03;1;unknown;Lamphel Sanakeithel, Imphal West;;;24,817732;93,921761;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
