id;city;country;country_id;type_of_violence;UCDP_event_id;weapon/method;side_a;side_a_identity;side_a_gender;side_a_age;side_b;side_b_identity;side_b_gender;side_b_age;additional_actors;cr_clarity;sources;sources_original;date_start;date_end;date_precision;time;where;neighbourhood/area;admin_area;latitude;longitude;geoprecision;deaths_a;deaths_b;deaths_other;deaths_unknown;deaths_best;deaths_high;deaths_low;deaths_gender;injuries_total;injuries_a;injuries_b;injuries_others;injuries_na
IMP16041301_00;Imphal;India;750;attack;225948;explosives;UNLF;unknown;unknown;unknown;Assam Rifles;unknown;unknown;unknown;no;1: high;"Press Trust of India, ""Jawan killed, 3 injured in blast near Assam Rifles camp,"" 13 April 2016; GTD Event ID: ?201604130032";Police;2016-04-13;2016-04-13;1;evening;near the Assam Rifles camp, near Minuthong, Imphal West;;;24,816146;93,949670;2: within a small radius of an exact location (e.g. “near the town hall”);0;1;0;0;1;1;1;unknown;3;0;3;0;0
IMP16062101_00;Imphal;India;750;attack;na;explosives;NRFM;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;"GTD Event ID: ?201606210057; Asian News International, ""JCILPS man held with explosive materials,"" 25 June 2016";;2016-06-21;2016-06-21;1;unknown;Sagolband Ingudam Leirak, Imphal West;;;24,800179;93,921430;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP16080501_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;GTD Event ID: ?201608050001;;2016-08-05;2016-08-05;1;unknown;?State Museum complex, Imphal West;;;24,804867;93,937094;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;2;0;1;1;0
IMP16100501_00;Imphal;India;750;attack;na;explosives;PREPAK;unknown;unknown;unknown;civilians;unknown;1 man;29;no;1: high;"Imphal Free Press, Man injured in low intensity blast,"" 6 October 2016; GTD Event ID: ?201610050048";;2016-10-05;2016-10-05;1;08:00 p.m.;residential gate of (L) Sapam Tiken of Singjamei Sapam Leikai, Singjamei bazar, Imphal East;;;24,777268;93,943168;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP16101701_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;GTD Event ID: ?201610170027;;2016-10-17;2016-10-17;1;unknown;?Chingmeirong area, Imphal West;;;24,832445;93,946017;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP16112001_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 man;35;no;3: low;"GTD Event ID: ?201611200024; The Telegraph,""Triple blasts rock Imphal,"" 21 November 2016";;2016-11-20;2016-11-20;1;unknown;?Singjamei Chingamathak neighborhood, Imphal West;;;24,785338;93,936234;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP16112002_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;Assam Rifles;unknown;unknown;unknown;no;2: medium;"The Telegraph,""Triple blasts rock Imphal,"" 21 November 2016";Police;2016-11-20;2016-11-20;1;05:00 p.m.;the army's Manipur Sector office complex, Imphal;;;24,813967;93,950279;5: city-level precision only;0;0;0;0;0;0;0;;1;0;1;0;0
IMP16112003_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;CRPF personnel;unknown;unknown;unknown;no;2: medium;"The Telegraph,""Triple blasts rock Imphal,"" 21 November 2016";Police;2016-11-20;2016-11-20;1;05:15 p.m.;All India Radio's Imphal station, Imphal East;;;24,800375;93,948955;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;2;0;2;0;0
IMP16120901_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;1 woman;unknown;no;3: low;GTD Event ID: ?201612090013;Police;2016-12-09;2016-12-09;1;06:25 p.m.;Singjamei area, Imphal East;;;24,777365;93,943125;3: neighbourhood ;0;0;0;0;0;0;0;;5;0;5;0;0
IMP17010701_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;CRPF personnel;unknown;2 men;24, 28;no;2: medium;"India Blooms News Service, ""IED explosion hits poll bound Manipur, two CRPF jawans injured,"" 7 January 2017";Police;2017-01-07;2017-01-07;1;06:30 p.m.;near the 143 battalion CPRF camp at Lamphelpat under Lamphel police station, Imphal West;;;24,823366;93,911634;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP17030201_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;2 women , 6 men;65, 37, 40, 50, 35, 55, 30, 31;no;3: low;"Press Trust of India, ""Eight people injured in IED explosion in Manipur,"" 2 March 2017; United News of India, ""Eight injured in Imphal blast,"" 2 March 2017; The Telegraph, ""8 hurt in Manipur explosion,""  2 March 2017";Police;2017-03-02;2017-03-02;1;evening;Langol Laimanai village in Imphal West;;;24,842357;93,915867;3: neighbourhood ;0;0;0;0;0;0;0;;8;0;8;0;0
IMP17030401_00;Imphal;India;750;attack;na;unknown;unknown;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;3: low;GTD Event ID: ?201703040030;;2017-03-04;2017-03-04;1;unknown;?Thangmeiband neighborhood, Imphal West;;;24,819075;93,933990;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP17030801_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;3 women, 5 men;unknown;no;2: medium;"Indo-Asian News Service, ""Two women wounded in Imphal grenade attack,"" 8 March 2017; Assam Tribune, ""89 pc votes cast in Manipur repoll,"" 9 March 2017";Police;2017-03-08;2017-03-08;1;unknown;Deva Pharmacy near Kasturi bridge in Thangal Bazaar, Imphal West;;;24,810007;93,933886;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;8;0;8;0;0
IMP17031701_00;Imphal;India;750;assassination/murder;na;firearms;UNLF;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;"India Today, ""Manipur: Unidentified outfit guns down Bihar native in Imphal,"" 5 October 2017";;2017-03-17;2017-03-17;1;unknown;in between Langol Game village and Lamdeng Khunou, Imphal West;;;24,817359;93,899122;3: neighbourhood ;0;1;0;0;1;1;1;unknown;0;0;0;0;0
IMP17060701_00;Imphal;India;750;attack;na;explosives;PREPAK;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;1: high;"Indo-Asian News Service, ""One injured in grenade attack in Imphal,"" 8 June 2017; GTD Event ID: ?201706070033";Police;2017-06-07;2017-06-07;1;night;Mahavir Medical Store, in Thangal Bazar neighborhood, Imphal West;;;24,809941;93,934159;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;1;0;1;0;0
IMP17071701_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;4 men;50, 43, 41, 35;no;3: low;"The Telegraph, ""Imphal blast injures four,"" 18 July 2017";Police;2017-07-17;2017-07-17;1;10:30 a.m.;Soibam Leikai, Imphal East;;;24,811351;93,954250;3: neighbourhood ;0;0;0;0;0;0;0;;4;0;4;0;0
IMP17072801_00;Imphal;India;750;assassination/murder;na;firearms;UNLF;unknown;unknown;unknown;civilians;unknown;1 man;42;no;1: high;"Press Trust of India, ""Man shot dead in Imphal West district,"" 29 July 2017";UNLF statement;2017-07-28;2017-07-28;1;night;Sagolband Tera Pukhrambam Leirak, Imphal West;;;24,798065;93,924976;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP17080801_00;Imphal;India;750;assassination/murder;na;firearms;UNLF;unknown;unknown;unknown;civilians;unknown;1 man ;42;no;1: high;"Indo-Asian News Service, ""Militants shoot and wound alleged rapist,"" 8 August 2017; Imphal Free Press, ""Minor rape accused shot after appearing in court,"" 8 August 2017; The Times of India, ""UNLF owns up to shooting rape-accused,"" 11 August 2017";Police;2017-08-08;2017-08-08;1;02:00 p.m.;Tera Khamnam Leirak along Sagolband road, Takyel under Lamphel police station, Imphal West;;;24,801671;93,921338;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;1;0;0
IMP17091601_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;2: medium;"India Blooms News Service, ""Manipur: 4 employees of a construction company injured in grenade blast,"" 16 September 2017";;2017-09-16;2017-09-16;1;05:00 p.m.;Hindustan Construction Company office, Imphal;;;24,813967;93,950279;5: city-level precision only;0;0;0;0;0;0;0;;4;0;4;0;0
IMP17100401_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;unknown;no;3: low;"The Times of India, ""Bihar man found shot in Imphal,"" 5 October 2017";;2017-10-04;2017-10-04;1;unknown;Maibam Leikai area, near Centrerun Manipur University, Imphal West;;;24,745981;93,921410;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP17101301_00;Imphal;India;750;attack;na;explosives;KCP;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;"United News of India, ""Ten injured in Imphal blast,"" 14 October 2017; Press Trust of India, ""Banned outfit claims responsibility for bomb attack in Imphal,"" 14 October 2017";Police;2017-10-13;2017-10-13;1;night;Tera Lukram Leirak, Imphal West;;;24,788020;93,913589;3: neighbourhood ;0;0;0;0;0;0;0;;10;0;10;0;0
IMP18010401_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;35;no;3: low;"Imphal Free Press, ""Rape accused shot dead,"" 4 January 2018";;2018-01-04;2018-01-04;1;10:30 a.m.;Zoo road, Iroisemba towards Lamdeng, Imphal West;;;24,815421;93,887721;2: within a small radius of an exact location (e.g. “near the town hall”);0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP18011501_00;Imphal;India;750;attack;na;explosives;militants;unknown;unknown;unknown;civilians;unknown;1 woman;50;no;2: medium;"Indo-Asian News Service, ""Woman injured in grenade blast near army office in Imphal,"" 15 January 2018; India Blooms News Service, ""Powerful IED explodes in Imphal, one woman sweeper injured,"" 15 January 2018";Police;2018-01-15;2018-01-15;1;06:00 p.m.;at the foot of the southern wall of Johnstone Higher Secondary school, near the Raj Bhavan and close to the Chief Minister's home and office, Imphal West;;;24,805945;93,937901;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;1;0;1;0;0
IMP18020501_00;Imphal;India;750;attack;na;explosives;MPA;unknown;unknown;unknown;Assam Rifles;unknown;unknown;unknown;no;1: high;"Indo-Asian News Service, ""Two troopers injured in bomb blasts in Manipur,"" 5 February 2018; GTD Event ID: ??201802050009.";Police;2018-02-05;2018-02-05;1;unknown;Polo ground, Imphal West;;;24,806375;93,935588;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;2;0;2;0;0
IMP18020601_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;Assam Rifles;unknown;unknown;unknown;no;3: low;"India Blooms News Service, ""Manipur: 9 Assam Rifles troopers injured in twin blast,"" 6 February 2018";;2018-02-06;2018-02-06;1;05:30 p.m.;near Khuman Lampak Sports Complex, Imphal East;;;24,822523;93,952481;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;9;0;9;0;0
IMP18030301_00;Imphal;India;750;assassination/murder;na;firearms;unknown;unknown;unknown;unknown;civilians;unknown;1 man;24;no;3: low;"The Times of India, ""Youth shot dead in Imphal,"" 5 March 2018; Press Trust of India, ""Two arrested in connection with killing of 21-yr-old youth,"" 8 March 2018";Police;2018-03-03;2018-03-03;1;01:00 a.m.;Nagampal area, Imphal West;;;24,811989;93,933685;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP18050801_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;Assam Rifles;unknown;1 man;23;no;2: medium;"India Blooms News Service, ""Assam Rifles jawan injured in Manipur blast,"" 8 May 2018";;2018-05-08;2018-05-08;1;06:40 p.m.;in front of Assam Rifles' gate at Sanjeevani, near PDA office, near the Manipur Tourism department office, Imphal West;;;24,818616;93,945247;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP18050901_00;Imphal;India;750;attack;258256;explosives;PREPAK;unknown;unknown;unknown;civilians;unknown;unknown;unknown;BSF jawans;1: high;"The Telegraph, ""Two BSF jawans die in Manipur blast,"" 10 May 2018; Press Trust of India, ""MN-EXPLOSION-PREPAK,"" 10 May 2018";;2018-05-09;2018-05-09;1;afternoon;grocery shop near the 49 BSF camp at Koirengei, Imphal West (about 100 metres from Manipur Public School);;;24,878689;93,922762;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;2;0;2;2;2;2 men;3;0;3;0;0
IMP18061001_00;Imphal;India;750;assassination/murder;na;firearms;militants;unknown;unknown;unknown;civilians;unknown;2 men;20, 18 ;no;2: medium;"The Times of India, ""Protest against murder of Bihari labourer in Imphal,"" 12 June 2018";;2018-06-10;2018-06-10;1;07:00 p.m.;near a church at the Langol Tarung area, Imphal West;;;24,834522;93,926314;3: neighbourhood ;0;1;0;0;1;1;1;1 man;1;0;1;0;0
IMP18092401_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"Assam Tribune, ""7 migrant workers injured in Manipur blast,"" 24 September 2018";Police;2018-09-24;2018-09-24;1;05:45 a.m.;close to the gate of Majorkhul locality, Imphal West;;;24,812805;93,937500;3: neighbourhood ;0;0;0;0;0;0;0;;7;0;7;0;0
IMP18102001_00;Imphal;India;750;attack;267989;explosives;UNLF;unknown;unknown;unknown;CRPF personnel;unknown;2 men;unknown;no;1: high;"Press Trust of India, ""Grenade attack on CRPF vehicle in Imphal, one killed,"" 20 October 2018; Deccan Herald, ""Karnataka CRPF jawan killing case: 5 held in Manipur,"" 31 October 2018";Police;2018-10-20;2018-10-20;1;06:30 p.m.;Nagampal area, Imphal West;;;24,811989;93,933685;3: neighbourhood ;0;1;0;0;1;1;1;1 man;1;0;1;0;0
IMP18111601_00;Imphal;India;750;attack;na;explosives;UNLF;unknown;unknown;unknown;BSF personnel, security staff;unknown;3 men;40, 30, 23 ;no;1: high;"The Times of India, ""Grenade hurled at Manipur House complex,"" 17 November 2018; Assam Tribune, ""Manipur Assembly staff protest grenade attack,"" 17 November 2018";;2018-11-16;2018-11-16;1;06:00 p.m.;Thangmeiband area, Imphal West;;;24,820127;93,934076;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP18120801_00;Imphal;India;750;assassination/murder;na;firearms;UNLF;unknown;unknown;unknown;xKCP;unknown;1 man;44;no;1: high;"Press Trust of India, ""MN-ULTRA,"" 8 December 2018: The Times of India, ""UNLF rebels kill ex-militant,"" 11 December 2018";Police;2018-12-08;2018-12-08;1;unknown;Thangmeiband Yumnam Leikai, Imphal West;;;24,827969;93,938712;3: neighbourhood ;0;1;0;0;1;1;1;1 man;0;0;0;0;0
IMP19020701_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;Assam Rifles;unknown;3 men;unknown;no;3: low;"Indian Express Online, ""Manipur: Four injured in twin blasts in Imphal, CM calls it ‘cowardly act,"" 7 February 2019";Police;2019-02-07;2019-02-07;1;06:15 p.m.;Polo ground, Imphal West;;;24,806375;93,935588;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;4;0;3;1;0
IMP19042201_00;Imphal;India;750;attack;na;explosives;rebels;unknown;unknown;unknown;civilians;unknown;1 man;45;no;2: medium;"The Times of India, ""Manipur school teacher injured in grenade explosion,"" 25 April 2019";;2019-04-22;2019-04-22;1;08:00 p.m.;near Assam Rifles transit camp in Imphal city;;;24,816146;93,949670;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP19073001_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;60, 38, 33;no;3: low;"United News of India, ""Three injured in Imphal blast,"" 30 July 2019";Police;2019-07-30;2019-07-30;1;unknown;Thangmeiband Hijam Dewan Leikai, Imphal West;;;24,816997;93,932134;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP19110201_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;BSF personnel;unknown;3 men;54, 30, 23;no;3: low;"Imphal Free Press, ""Three BSF jawans injured in blast during Chhath Puja,"" 2 November 2019";Police;2019-11-02;2019-11-02;1;11:30 p.m.;Telipati, Imphal East;;;24,814172;93,953398;3: neighbourhood ;0;0;0;0;0;0;0;;3;0;3;0;0
IMP19110501_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;civilians;unknown;unknown;unknown;no;3: low;"United News of India, ""Six including five policemen injured in Imphal blast, CM condemns, reward announced,"" 5 November 2019";;2019-11-05;2019-11-05;1;unknown;Thangal Bazar, Imphal West;;;24,810784;93,936288;3: neighbourhood ;0;0;0;0;0;0;0;;6;0;1;5;0
IMP19112201_00;Imphal;India;750;attack;na;explosives;unknown;unknown;unknown;unknown;CRPF personnel;unknown;2 men;37, 40;no;3: low;"Imphal Free Press, ""Manipur: Two CRPF men injured in blast,"" 22 November 2019";;2019-11-22;2019-11-22;0;unknown;Lilashing Khongnangkhong, in front of Thangmeiband Improvement Club (TIC), near Assembly western gate, Imphal West.;;;24,825934;93,940279;1: exact location (e.g. street, building, square);0;0;0;0;0;0;0;;2;0;2;0;0
IMP22080701_00;Imphal;India;750;attack;na;Blunt object;Police;Government;unknown;unknown;Protesters;Minority students;unknown;unknown;no;2: medium;"The Indian Express, ""Manipur ADC Bill row: 2 cops among 32 injured in student-police clash,"" 7 August 2022";Po;2022-08-06;2022-08-06;1;unknown;Kabo Leikai, Imphal West;;;24,817426;93,938764;3: neighbourhood ;0;0;0;0;0;0;0;;32;2;30;0;0
IMP23012701_00;Imphal;India;750;attack;na;explosives;militants;PREPAK;unknown;unknown;civilians;unknown;unknown;unknown;no;1: high;;;2023-01-26;2023-01-26;1;late evening;Wangkhei bazaar, Imphal;;;24,789094;93,954786;3: neighbourhood ;0;0;0;0;0;0;0;;1;0;0;1;0
IMP23050301_00;Imphal;India;750;riot/violent protest;474756;Blunt object;Mob;Meitei (suspected);unknown;unknown;civilians;student;2 males;unknown;no;2: medium;"The Telegraph, ""Students recount how they escaped stick-wielding rioters in the Manipur University campus,"" 11 May 2023";victim;2023-05-03;2023-05-03;1;10:00 p.m.;Near student hostel, Manipur niversity campus;;;24,756577;93,928907;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;2;0;0
IMP23050401_00;Imphal;India;750;attack;474756;unknown;protesters;Meitei (suspected);unknown;unknown;politician;Kuki;Male;61;no;2: medium;"India Today, ""Manipur violence: BJP MLA attacked by mob in Imphal, critical,"" 4 May 2023 // Hindustan Times, ""Manipur violence: Train services stopped; BJP MLA attacked in Imphal. 10 points."" 5 May 2023 ";;2023-05-04;2023-05-04;1;unknown;On RIMS road, somewhere between the state secretariate and victim's official residence;;;24,813291;93,927131;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;1;0;1;0;0
IMP23050402_00;Imphal;India;750;riot/violent protest;474756;Blunt object;Mob;Meitei (suspected);unknown;unknown;civilians;Kuki;Male, female;unknown;no;2: medium;"News Laundry, ""‘Can still feel the blows...Imphal murdered my family’: Manipur violence survivor recalls escape,"" 1 June 2023 [full video interview available] // Press Trust of India, ""Saw my brother lying in a pool of blood, mother shielding him from mob: Manipur violence survivor,"" 3 June 2023";Victim;2023-05-04;2023-05-04;1;10:00 a.m.;Near Ministers quarter, not far from MR camp;;;24,807711;93,914886;3: neighbourhood ;0;2;0;0;2;2;2;;3;0;3;0;0
IMP23050403_00;Imphal;India;750;riot/violent protest;474756;unknown;Mob;Meitei (suspected);unknown;unknown;civilians;Tax assistant;Male;unknown;no;2: medium;"The Free Press Journal, ""Manipur violence: 4 killed in Churachandpur, tax dept staff killed in Imphal amid ongoing tensions.""";Indian Revenue Service Association;2023-05-04;2023-05-04;1;3:00 p.m.;Central Public Works Department quarters, Imphal;;;24,783199;93,914059;3: neighbourhood ;0;0;1;0;1;1;1;1 male;0;0;0;0;0
IMP23050404_00;Imphal;India;750;riot/violent protest;474756;unknown;Mob;Meitei (suspected);unknown;unknown;Kuki;student;Male;21;yes;1: high;"Indian Express, Manipur violence | Youth taken off police van by mob, lynched on May 4: FIR; In the complaint, the SI stated the cops fled the spot while the 21-year-old Hanglalmuan Vaiphei was attacked and killed by the mob in Imphal."" 25 July 2023";;2023-05-04;2023-05-04;1;unknown;Imphal city centre, 7 km from Sajiwa Jail;;;24,814114;93,950278;3: neighbourhood ;0;1;0;0;1;1;1;1 male;0;0;0;0;0
IMP23052201_00;Imphal;India;750;riot/violent protest;na;Blunt object;Meitei;;unknown;unknown;Kuki;civilians;unknown;unknown;yes;1: high;"India Today, ""Houses set ablaze, curfew reimposed as Manipur reports fresh violence,"" 22 May 2023 // Mirror Now, ""Army Called In Imphal Amid Fresh Clashes, Govt Imposed Yet Another Curfew Due To Violence,"" 22 May 2023";PTI;2023-05-22;2023-05-22;1;morning;New Checkon Bazaar area, Imphal;;;24,807866;93,950131;3: neighbourhood ;0;0;0;0;0;0;0;;2;0;0;0;2
IMP23052401_00;Imphal;India;750;attack;na;Blunt object;unknown;unknown;male;unknown;Ethnic minority;Thangkul;famale;unknown;no;2: medium;"India Today, ""Naga group demands action against miscreants who assaulted two Naga women in Imphal,"" 24 May 2023";;2023-05-24;2023-05-24;1;Day;Kwakeithel Bazaar, on the way towards airport;;;24,781541;93,922310;3: neighbourhood ;0;0;0;0;0;0;0;;4;0;4;0;0
IMP23052801_00;Imphal;India;750;riot/violent protest;na;Firearms;protesters;Civilians;unknown;unknown;Politician;;unknown;unknown;no;1: high;"The Times of India, ""Unrest because of Kuki terrorists: Manipur CM,"" 29 May 2023 // Northeast Live, ""Manipur unrest day 25: BJP MLA's house attacked, 4th such incident in a week,"" 28 May 2023";Sources;2023-05-28;2023-05-28;1;unknown;Uripok, Imphal;;;24,809881;93,924034;3: neighbourhood ;0;0;0;0;0;0;0;;2;2;0;0;0
IMP23060401_00;Imphal;India;750;attack;na;Fire;Kuki (suspected);;unknown;unknown;Meitei;civilians;2 female, 1 male;unknown;no;1: high;"The Indian Express, ""Manipur violence: Mother, son among three feared killed in mob attack on ambulance,"" 7 June 2023 // Times Now, ""Manipur Violence: Family Burnt Alive After Miscreants Set Ambulance Ablaze in Imphal | VIDEO,"" 7 June 2023 // The Times of India, ""3 killed as ambulance set on fire in Manipur,"" 8 June 2023";Relatives;2023-06-04;2023-06-04;1;6:30 p.m.;Iroisemba area, Imphal West;;;24,808838;93,893441;3: neighbourhood ;0;3;0;0;3;3;3;2 female, 1 male;0;0;0;0;0
IMP23061501_00;Imphal;India;750;riot/violent protest;na;Blunt object;police officers;Government;unknown;unknown;Protesters;civilians;unknown;unknown;no;2: medium;"Imphal Free Press, ""Two houses, one shop burned amid fresh violence in Imphal,"" 15 June 2023 //Hindustan Times, ""Fresh violence ensnares Manipur as protesters, security forces clash,"" 16 June 2023";;2023-06-15;2023-06-15;1;1:30 p.m.;New Checkon Bazaar area, Imphal;;;24,807866;93,950131;3: neighbourhood ;0;0;0;0;0;0;0;;3;1;1;0;1
IMP23061601_00;Imphal;India;750;riot/violent protest;na;Blunt object;police officers;Government;unknown;unknown;Protesters;civilians;unknown;unknown;no;2: medium;"The Hindu, ""Manipur Violence | Mobs clash with security forces in Imphal; attempts at torching houses of BJP leaders,"" 17 June 2023 // India Today, ""Fresh violence in Manipur as mobs clash with security forces, try to set BJP leaders' house afire,"" 17 June 2023";;2023-06-16;2023-06-16;1;night;Palace compound area;;;24,798034;93,946392;2: within a small radius of an exact location (e.g. “near the town hall”);0;0;0;0;0;0;0;;2;0;2;0;0
